$ date -R
Tue, 04 Jul 2017 07:54:19 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 79c496816963 Merge branch 'upstream' of git://git.linux-mips.org/pub/scm/ralf/upstream-linus
Merging origin/master (c6b1e36c8fa0 Merge branch 'for-4.13/block' of git://git.kernel.dk/linux-block)
$ git merge origin/master
Updating 79c496816963..c6b1e36c8fa0
Fast-forward
 Documentation/block/biodoc.txt                     |    2 +-
 net/dccp/ccids/ccid2.h                             |    2 +-
 net/dccp/ipv4.c                                    |   17 +-
 net/dccp/ipv6.c                                    |   22 +-
 net/dccp/options.c                                 |    2 +-
 net/decnet/af_decnet.c                             |    2 +-
 net/decnet/dn_dev.c                                |    6 +-
 net/decnet/dn_neigh.c                              |    2 +-
 net/decnet/dn_nsp_out.c                            |   28 +-
 net/decnet/dn_route.c                              |   32 +-
 net/dsa/Kconfig                                    |    9 +-
 net/dsa/Makefile                                   |    9 +-
 net/dsa/dsa.c                                      |   46 +-
 net/dsa/dsa2.c                                     |  182 +-
 net/dsa/dsa_priv.h                                 |  117 +-
 net/dsa/legacy.c                                   |   46 +-
 net/dsa/port.c                                     |  259 ++
 net/dsa/slave.c                                    |  448 +--
 net/dsa/switch.c                                   |  194 +-
 net/dsa/tag_brcm.c                                 |   24 +-
 net/dsa/tag_dsa.c                                  |   23 +-
 net/dsa/tag_edsa.c                                 |   23 +-
 net/dsa/tag_ksz.c                                  |   99 +
 net/dsa/tag_lan9303.c                              |    7 +-
 net/dsa/tag_mtk.c                                  |   17 +-
 net/dsa/tag_qca.c                                  |   22 +-
 net/dsa/tag_trailer.c                              |   23 +-
 net/ethernet/eth.c                                 |    2 +-
 net/hsr/hsr_device.c                               |    6 +-
 net/hsr/hsr_netlink.c                              |    3 +-
 net/ieee802154/6lowpan/core.c                      |    6 +-
 net/ieee802154/6lowpan/tx.c                        |    7 +-
 net/ieee802154/socket.c                            |   10 +-
 net/ipv4/Makefile                                  |    2 +-
 net/ipv4/af_inet.c                                 |    2 +-
 net/ipv4/ah4.c                                     |   13 +-
 net/ipv4/arp.c                                     |    6 +-
 net/ipv4/cipso_ipv4.c                              |    4 +-
 net/ipv4/devinet.c                                 |   35 +-
 net/ipv4/esp4.c                                    |   24 +-
 net/ipv4/fib_frontend.c                            |   31 +-
 net/ipv4/fib_lookup.h                              |    6 +-
 net/ipv4/fib_semantics.c                           |  162 +-
 net/ipv4/fib_trie.c                                |   39 +-
 net/ipv4/fou.c                                     |   82 +-
 net/ipv4/icmp.c                                    |    2 +-
 net/ipv4/igmp.c                                    |   16 +-
 net/ipv4/inet_connection_sock.c                    |    4 +-
 net/ipv4/inet_fragment.c                           |   14 +-
 net/ipv4/inet_hashtables.c                         |    6 +-
 net/ipv4/inet_timewait_sock.c                      |    8 +-
 net/ipv4/inetpeer.c                                |   18 +-
 net/ipv4/ip_fragment.c                             |    2 +-
 net/ipv4/ip_gre.c                                  |   18 +-
 net/ipv4/ip_output.c                               |    6 +-
 net/ipv4/ip_tunnel_core.c                          |   17 +-
 net/ipv4/ip_vti.c                                  |    9 +-
 net/ipv4/ipconfig.c                                |    3 +-
 net/ipv4/ipip.c                                    |    9 +-
 net/ipv4/ipmr.c                                    |  266 +-
 net/ipv4/netfilter/ipt_CLUSTERIP.c                 |  115 +-
 net/ipv4/netfilter/ipt_SYNPROXY.c                  |   10 +-
 net/ipv4/netfilter/nf_nat_masquerade_ipv4.c        |    4 +-
 net/ipv4/netfilter/nf_reject_ipv4.c                |    7 +-
 net/ipv4/ping.c                                    |    4 +-
 net/ipv4/proc.c                                    |    1 +
 net/ipv4/raw.c                                     |    2 +-
 net/ipv4/route.c                                   |  213 +-
 net/ipv4/syncookies.c                              |   27 +-
 net/ipv4/sysctl_net_ipv4.c                         |   67 +-
 net/ipv4/tcp.c                                     |   93 +-
 net/ipv4/tcp_bbr.c                                 |   43 +-
 net/ipv4/tcp_bic.c                                 |    6 +-
 net/ipv4/tcp_cong.c                                |   32 +-
 net/ipv4/tcp_cubic.c                               |   14 +-
 net/ipv4/tcp_fastopen.c                            |    3 +-
 net/ipv4/tcp_htcp.c                                |    2 +-
 net/ipv4/tcp_input.c                               |  216 +-
 net/ipv4/tcp_ipv4.c                                |  112 +-
 net/ipv4/tcp_lp.c                                  |   17 +-
 net/ipv4/tcp_metrics.c                             |    2 +-
 net/ipv4/tcp_minisocks.c                           |   21 +-
 net/ipv4/tcp_nv.c                                  |    5 +-
 net/ipv4/tcp_offload.c                             |    2 +-
 net/ipv4/tcp_output.c                              |  181 +-
 net/ipv4/tcp_rate.c                                |   17 +-
 net/ipv4/tcp_recovery.c                            |   24 +-
 net/ipv4/tcp_timer.c                               |   45 +-
 net/ipv4/tcp_ulp.c                                 |  135 +
 net/ipv4/tcp_westwood.c                            |    6 +-
 net/ipv4/udp.c                                     |  245 +-
 net/ipv4/udp_diag.c                                |    4 +-
 net/ipv4/xfrm4_mode_beet.c                         |    3 +-
 net/ipv6/addrconf.c                                |   43 +-
 net/ipv6/addrconf_core.c                           |   19 +
 net/ipv6/ah6.c                                     |   13 +-
 net/ipv6/calipso.c                                 |    4 +-
 net/ipv6/datagram.c                                |    2 +-
 net/ipv6/esp6.c                                    |   29 +-
 net/ipv6/exthdrs.c                                 |    6 +-
 net/ipv6/fou6.c                                    |   14 +-
 net/ipv6/ila/ila_lwt.c                             |    7 +-
 net/ipv6/inet6_hashtables.c                        |    4 +-
 net/ipv6/ip6_fib.c                                 |   50 +-
 net/ipv6/ip6_gre.c                                 |   16 +-
 net/ipv6/ip6_output.c                              |   19 +-
 net/ipv6/ip6_tunnel.c                              |    9 +-
 net/ipv6/ip6_vti.c                                 |    9 +-
 net/ipv6/ip6mr.c                                   |   77 +-
 net/ipv6/mcast.c                                   |   11 +-
 net/ipv6/ndisc.c                                   |    8 +-
 net/ipv6/netfilter/ip6t_SYNPROXY.c                 |   10 +-
 net/ipv6/netfilter/nf_nat_masquerade_ipv6.c        |   10 +-
 net/ipv6/netfilter/nf_reject_ipv6.c                |    5 +-
 net/ipv6/route.c                                   |  264 +-
 net/ipv6/seg6.c                                    |    4 -
 net/ipv6/seg6_iptunnel.c                           |    5 +-
 net/ipv6/sit.c                                     |    9 +-
 net/ipv6/syncookies.c                              |   11 +-
 net/ipv6/tcp_ipv6.c                                |   52 +-
 net/ipv6/udp.c                                     |   33 +-
 net/ipv6/xfrm6_mode_beet.c                         |    2 +-
 net/irda/ircomm/ircomm_tty.c                       |    2 +-
 net/irda/irlap_frame.c                             |   24 +-
 net/irda/irnet/irnet_irda.c                        |    2 +-
 net/iucv/af_iucv.c                                 |   15 +-
 net/kcm/kcmproc.c                                  |    2 +-
 net/kcm/kcmsock.c                                  |    2 +-
 net/key/af_key.c                                   |  144 +-
 net/l2tp/l2tp_debugfs.c                            |    3 +-
 net/llc/llc_conn.c                                 |    8 +-
 net/llc/llc_sap.c                                  |    2 +-
 net/mac80211/agg-rx.c                              |   50 +-
 net/mac80211/agg-tx.c                              |    6 +-
 net/mac80211/cfg.c                                 |    5 +-
 net/mac80211/debugfs_netdev.c                      |    5 +-
 net/mac80211/debugfs_sta.c                         |    6 +
 net/mac80211/ht.c                                  |   17 +-
 net/mac80211/ibss.c                                |    3 +-
 net/mac80211/ieee80211_i.h                         |   16 +-
 net/mac80211/iface.c                               |   25 +-
 net/mac80211/mesh.c                                |   98 +-
 net/mac80211/mesh_hwmp.c                           |    6 +-
 net/mac80211/mesh_plink.c                          |    6 +-
 net/mac80211/mesh_ps.c                             |    4 +-
 net/mac80211/mlme.c                                |   19 +-
 net/mac80211/offchannel.c                          |    3 +-
 net/mac80211/rate.c                                |    3 +-
 net/mac80211/rx.c                                  |   11 +-
 net/mac80211/spectmgmt.c                           |   10 +-
 net/mac80211/sta_info.c                            |   32 +-
 net/mac80211/sta_info.h                            |   14 +
 net/mac80211/status.c                              |    6 +-
 net/mac80211/tdls.c                                |   49 +-
 net/mac80211/trace.h                               |   11 +-
 net/mac80211/tx.c                                  |   49 +-
 net/mac80211/util.c                                |   48 +-
 net/mac80211/wpa.c                                 |    6 +-
 net/mpls/af_mpls.c                                 |  266 +-
 net/mpls/internal.h                                |    4 +-
 net/mpls/mpls_iptunnel.c                           |   17 +-
 net/ncsi/ncsi-cmd.c                                |   38 +-
 net/netfilter/Makefile                             |    7 +-
 net/netfilter/ipset/ip_set_core.c                  |   39 +-
 net/netfilter/ipset/ip_set_getport.c               |    4 +-
 net/netfilter/ipvs/ip_vs_core.c                    |   10 +-
 net/netfilter/ipvs/ip_vs_proto_sctp.c              |   21 +-
 net/netfilter/nf_conntrack_amanda.c                |   12 +-
 net/netfilter/nf_conntrack_core.c                  |  149 +-
 net/netfilter/nf_conntrack_h323_main.c             |   63 +-
 net/netfilter/nf_conntrack_helper.c                |   50 +-
 net/netfilter/nf_conntrack_netlink.c               |   47 +-
 net/netfilter/nf_conntrack_proto.c                 |   44 +-
 net/netfilter/nf_conntrack_proto_sctp.c            |   33 +-
 net/netfilter/nf_dup_netdev.c                      |    1 +
 net/netfilter/nf_nat_core.c                        |   37 +-
 net/netfilter/nf_nat_proto_sctp.c                  |    2 +-
 net/netfilter/nf_synproxy_core.c                   |    2 +-
 net/netfilter/nf_tables_api.c                      |  137 +-
 net/netfilter/nfnetlink.c                          |   21 +-
 net/netfilter/nfnetlink_acct.c                     |    9 +-
 net/netfilter/nfnetlink_cthelper.c                 |    9 +-
 net/netfilter/nfnetlink_cttimeout.c                |   54 +-
 net/netfilter/nfnetlink_log.c                      |    8 +-
 net/netfilter/nfnetlink_queue.c                    |   14 +-
 net/netfilter/nft_compat.c                         |    3 +-
 net/netfilter/nft_rt.c                             |   16 +-
 net/netfilter/nft_set_bitmap.c                     |   13 +-
 net/netfilter/nft_set_hash.c                       |  471 ++-
 net/netfilter/nft_set_rbtree.c                     |   21 +-
 net/netfilter/xt_TPROXY.c                          |    4 +-
 net/netfilter/xt_osf.c                             |    6 +-
 net/netfilter/xt_sctp.c                            |   20 +-
 net/netlink/af_netlink.c                           |   18 +-
 net/nfc/af_nfc.c                                   |    2 +-
 net/nfc/core.c                                     |   31 +-
 net/nfc/digital_core.c                             |   16 +-
 net/nfc/digital_dep.c                              |   23 +-
 net/nfc/digital_technology.c                       |   25 +-
 net/nfc/hci/core.c                                 |   10 +-
 net/nfc/hci/llc_shdlc.c                            |   12 +-
 net/nfc/llcp_commands.c                            |   15 +-
 net/nfc/llcp_core.c                                |    2 +-
 net/nfc/llcp_sock.c                                |    9 +-
 net/nfc/nci/core.c                                 |   18 +-
 net/nfc/nci/data.c                                 |    4 +-
 net/nfc/nci/hci.c                                  |   13 +-
 net/nfc/nci/spi.c                                  |   12 +-
 net/nfc/nci/uart.c                                 |    4 +-
 net/nfc/netlink.c                                  |    4 +-
 net/nfc/rawsock.c                                  |    2 +-
 net/openvswitch/datapath.c                         |   85 +-
 net/openvswitch/datapath.h                         |    2 +-
 net/openvswitch/flow_netlink.c                     |    4 +-
 net/openvswitch/vport-vxlan.c                      |    4 +-
 net/packet/af_packet.c                             |   25 +-
 net/packet/internal.h                              |    4 +-
 net/phonet/socket.c                                |    4 +-
 net/psample/psample.c                              |    2 +-
 net/qrtr/qrtr.c                                    |  109 +-
 net/rds/connection.c                               |    6 +-
 net/rds/rds.h                                      |    8 +-
 net/rds/recv.c                                     |   18 +-
 net/rds/send.c                                     |   21 +-
 net/rds/tcp.h                                      |    1 +
 net/rds/tcp_connect.c                              |    5 +-
 net/rds/tcp_listen.c                               |   42 +-
 net/rds/tcp_send.c                                 |    2 +-
 net/rds/threads.c                                  |    5 +-
 net/rfkill/rfkill-gpio.c                           |    5 +-
 net/rxrpc/Makefile                                 |    1 +
 net/rxrpc/af_rxrpc.c                               |  162 +-
 net/rxrpc/ar-internal.h                            |   87 +-
 net/rxrpc/call_accept.c                            |   20 +-
 net/rxrpc/call_object.c                            |   49 +-
 net/rxrpc/conn_client.c                            |  206 +-
 net/rxrpc/conn_event.c                             |    4 +-
 net/rxrpc/conn_object.c                            |   58 +-
 net/rxrpc/conn_service.c                           |   23 +-
 net/rxrpc/input.c                                  |   17 +
 net/rxrpc/local_object.c                           |   49 +-
